public_identifier,name,publisher,published_on_day,published_on_month,published_on_year,description,url
,,,,,,,
"adammgrant",,,,,,,
"adarsh-pathange",,,,,,,
"ajjames","Anthony James on Tackling Digital Transformation","Branding in Asia Magazine","28","11","2016","Anthony James offers up six tips for keeping pace with innovation.","http://brandinginasia.com/digital-transformation/"
"ajjames","What Makes A Loyal Customer?","Innovation Enterprise | Chief Strategy Officer","1","3","2016","The notion of the ‘loyal customer’ has been described as a ‘threatened species’. Commitment to a brand is considered anachronistic, and programs to support loyalty are regarded by some critics as doomed ventures. But I would argue that customer loyalty has been getting a bad rap. And part of the reason for this is that marketers have approached customer loyalty the wrong way, and have focused on locking customers in, rather than attracting new markets.","https://channels.theinnovationenterprise.com/articles/what-makes-a-loyal-customer"
"akshatha-ganji",,,,,,,
"alfredo-garrachon",,,,,,,
"andy-jassy-8b1615",,,,,,,
"angelwilson36",,,,,,,
"aravind-ellandula-a23163206",,,,,,,
"arshamg","Epidermal Wnt signalling regulates transcriptome heterogeneity and proliferative fate in neighbouring cells","Genome Biology","15","1","2018",,"https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1384-y"
"avani-sathe-0026a5203","Creation of Knowledge Graph for Client Complaint Management System","Springer","1","1","2021",,"https://link.springer.com/chapter/10.1007/978-[national-id]-1_2"
"ayutialgur","IOT based Smart Shopping System","International Journal of Research in Engineering, Science and Management","1","1","2020",,"https://www.ijresm.com/articles/iot-based-smart-shopping-system/"
"barackobama",,,,,,,
"berkgokova",,,,,,,
"berniefloresca",,,,,,,
"brian-j-porter",,,,,,,
"calvinnobles","Exploring Pilots' Experiences of Integrating Technologically Advanced Aircraft Within General Aviation: A Case Study","ProQuest (2015)",,,,"For doctoral dissertation, utilized a case study with three embedded participants' groups to explore the impact of technologically advanced aircraft on general aviation based on technological determinism by comparing the findings between private pilots, commercial and instrument rated pilots, and certified flight instructors to examine technological innovations affect on aviation safety and pilots' decision-making skills.",
"ch-divyesh-b17a9a171",,,,,,,
"chaitanya-bejjanki-55ba91171",,,,,,,
"chriskempczinski",,,,,,,
"cira-pozo-sanchez",,,,,,,
"deekshitha-gangam",,,,,,,
"diwakar-nayak-01355020a",,,,,,,
"entrust",,,,,,,
"fortnow","Fifty Years of P vs. NP and the Possibility of the Impossible","Communication of the ACM","1","1","2022","An update to the 2009 CACM survey viewing the P v NP problem through the lens of recent advances in computing, optimization, and machine learning.

Companion video: https://vimeo.com/649645372","https://cacm.acm.org/magazines/2022/1/257448-fifty-years-of-p-vs-np-and-the-possibility-of-the-impossible/fulltext"
"fortnow","The Golden Ticket: P, NP and the Search for the Impossible","Princeton University Press","25","3","2013","Non-technical popular science book on the P v NP problem.","http://goldenticket.fortnow.com"
"fortnow","The Status of the P Versus NP Problem","Communications of the ACM","1","9","2009","A survey of the well-known P versus NP problem that has over 275,000 downloads.","https://cacm.acm.org/magazines/2009/9/38904-the-status-of-the-p-versus-np-problem/fulltext"
"fortnow","Full List of Research Publications",,,,,,"http://lance.fortnow.com/papers/"
"gazcarater",,,,,,,
"gopal-raj-suresh-d",,,,,,,
"harshal29",,,,,,,
,,,,,,,
"interlee",,,,,,,
"ishanprabhune",,,,,,,
"jakka-gunith",,,,,,,
"jamiedimon",,,,,,,
"javier-moreno-frutos",,,,,,,
"joel-miranda-4159801a1",,,,,,,
"mauricedawson","An Examination of the Prior Use of E-Learning Within an Extended Technology Acceptance Model and the Factors That Influence the Behavioral Intention of Users to Use M-Learning","Sage","1","1","2015",,"http://sgo.sagepub.com/content/5/4/2158244015621114"
"mauricedawson","Mobile Devices: The Case for Cyber Security Hardened Systems","IGI Global","1","1","2015",,"http://www.igi-global.com/chapter/mobile-devices/131395"
"mauricedawson","A Brief Review of New Threats and Countermeasures in Digital Crime and Cyber Terrorism","IGI Global","1","1","2015",,"http://www.igi-global.com/chapter/legal-issues/131399"
"mauricedawson","Legal Issues: Security and Privacy with Mobile Devices","IGI Global","1","1","2015",,"http://www.igi-global.com/chapter/legal-issues/131399"
"mauricedawson","Open Source Software for Learning Technologies in Higher Education","The Evolllution","1","1","2015",,"http://www.evolllution.com/opinions/open-source-software-learning-technologies-higher-education/"
"mauricedawson","Flipped Technoligical Training and Development Using Quality Systems Management In the Public Services Field","EDU LEARN14 Proceedings","1","1","2014",,"http://library.iated.org/view/BESSETTE2014FLI"
"mauricedawson","Advances in Technology Project Management: Review of Open Source Software Integration","Business Science Reference","1","1","2014",,"https://www.academia.edu/8817339/Advances_in_Technology_Project_Management_Review_of_Open_Source_Software_Integration"
"mauricedawson","Open Source Software to Enhance the STEM Learning Environment","Information Science Reference","1","1","2014",,"https://www.researchgate.net/publication/264673051_Open_Source_Software_to_Enhance_the_STEM_Learning_Environment?ev=prf_pub"
"mauricedawson","The Future of National and International Security on the Internet","Information Science Reference","1","1","2014",,"http://works.bepress.com/maurice_dawson/24/"
"mauricedawson","Understanding the Methods behind Cyber Terrorism","Information Science Reference","1","1","2014",,"http://works.bepress.com/maurice_dawson/23/"
"mauricedawson","Fostering Entrepreneurship and Building Entrepreneurial Self-Efficacy in Primary and Secondary Education","De Gruyter","1","1","2013",,"http://www.degruyter.com/view/j/cks.2013.3.issue-2/v10212-011-0033-1/v10212-011-0033-1.xml"
"mauricedawson","Open Source Software to Teach Technology Entrepreneurship Concepts and Practices","ICERI2013 Proceedings","1","1","2013",,"http://library.iated.org/view/DAWSON2013OPE"
"mauricedawson","Traditional Practices for Non-Traditional Doctoral Students: Creative Ways for Advantages in the Higher Education Department","ICERI2013 Proceedings","1","1","2013",,"http://library.iated.org/view/BESSETTE2013TRA"
"mauricedawson","Transforming Information Systems and Computer Science Education with Virtualization","ICERI2013 Proceedings","1","1","2013",,"http://library.iated.org/view/DAWSON2013TRA"
"mauricedawson","Protecting Infrastructure from Cyber Attacks","Proceedings of Academic Business World International Conference and International Conference on Learning and Administration in Higher Education","1","1","2013",,
"mauricedawson","DoD Cyber Technology Policies to Secure Automated Information Systems","International Journal of Business Continuity and Risk Management","1","1","2013",,"https://www.researchgate.net/publication/255965284_DoD_cyber_technology_policies_to_secure_automated_information_systems?ev=prf_pub"
"mauricedawson","Research in Progress - Defending Android Smartphones from Malware Attacks","2013 Third International Conference on Advanced Computing and Communication Technologies (ACCT) / IEEE","1","1","2013",,"https://www.researchgate.net/publication/255965377_Research_in_Progress-Defending_Android_Smartphones_from_Malware_Attacks?ev=prf_pub"
"mauricedawson","Certification and accreditation for health IT systems","Alabama Academy of Science","1","1","2013",,"http://alabamaacademyofscience.org/AAS%20Program%202013%20Meeting%20Booklet%20FINAL.pdf"
"mauricedawson","Importance of Integrating Information Technology Related Curriculum in American Inner City Schools","INTED2013 Proceedings","1","1","2013",,"https://www.researchgate.net/publication/255965393_Technology_Enhanced_Learning_with_Open_Source_Software_for_Scientists_and_Engineers?ev=prf_pub"
"mauricedawson","Technology Enhanced Learning with Open Source Software for Scientists and Engineers","INTED2013 Proceedings","1","1","2013",,"http://library.iated.org/view/DAWSON2013TEC"
"morgan-richards-4a3353207",,,,,,,
"narendramodi",,,,,,,
"nidhi-patni-jain",,,,,,,
"p-s-r-c","Analysis of Underwater Acoustic Channel Characteristics in Shallow Water","Springer","19","5","2023",,"https://link.springer.com/chapter/10.1007/978-[national-id]-4_33"
"p-s-r-c","Analysis of Acoustic Channel Model Characteristics in Deepsea Water","Springer","25","3","2023",,"https://link.springer.com/chapter/10.1007/978-3-031-28975-0_20"
"phalgunkollepara",,,,,,,
"preetham-voleti-45836619b",,,,,,,
"rajcharan-haridasu-3993a2216",,,,,,,
"rajeshgopinathan",,,,,,,
"rdedhia1",,,,,,,
"reidhoffman","Masters of Scale","Currency","1","1","2021",,"https://book.mastersofscale.com/"
"reidhoffman","Blitzscaling","Currency","1","1","2018",,"https://www.blitzscaling.com/"
"reidhoffman","The Alliance","Harvard Business Review Press","1","1","2014",,"http://www.theallianceframework.com/"
"reidhoffman","The Startup of You","Crown","1","1","2012",,"http://www.startupofyou.com"
"renuka-suresh-adigesula",,,,,,,
"roygori",,,,,,,
"satyanadella",,,,,,,
"shwetha-muralitharan","A Survey on Augmented Reality","National Conference on Machine Learning and Smart Technology","12","2","2020",,
"shwetha-muralitharan","Augmented Reality - A Review","National Conference on Machine Learning and Smart Technology-2020","12","2","2020",,
"sowjanya-msl-593000179",,,,,,,
"sukanya-marati",,,,,,,
"surya-merala",,,,,,,
"varshcs",,,,,,,
"vempati-hemapavani",,,,,,,
"venkata-sai-deep-gaddipati-654826249",,,,,,,
"vinay-kasa-254452148",,,,,,,
"vinutha-b-191b03210",,,,,,,
"williamhgates",,,,,,,
"yashraj-diwate",,,,,,,
"yuhan-ding-2122b588",,,,,,,
